package channel

//
//import (
//	dto2 "botwhatsapp/internal/app/whatsapp/usecases/dojo/dto"
//	"fmt"
//	"os"
//	"sync"
//
//	"botwhatsapp/internal/app/whatsapp"
//	"botwhatsapp/internal/app/whatsapp/usecases/dojo"
//	"botwhatsapp/internal/app/whatsapp/usecases/message/dto"
//	"botwhatsapp/internal/interfaces/webhooks/model"
//)
//
//type MessageChannel struct {
//	db   whatsapp.Repository
//	gate whatsapp.Gateway
//	dojo dojo.Gateway
//}
//
//func NewMessageChannel(db whatsapp.Repository, gate whatsapp.Gateway, dojo dojo.Gateway) *MessageChannel {
//	return &MessageChannel{db: db, gate: gate, dojo: dojo}
//}
//
//func (cm *MessageChannel) Main(dataChan <-chan *model.WebhookData) {
//	metaID := os.Getenv("META_WBA_ID")
//	go func() {
//		for c := range dataChan {
//			if len(c.Entry) == 0 && c.Entry[0].ID != metaID {
//				return
//			}
//
//			entry := c.Entry[0]
//			if len(entry.Changes) == 0 {
//				return
//			}
//			change := entry.Changes[0]
//			userPhoneNumber := cm.userPhoneNumber(change)
//			innerValue := make(map[string]any)
//			var userName string
//			innerValue[*userPhoneNumber] = map[string]any{}
//
//			var wg sync.WaitGroup
//			wg.Add(1)
//
//			go func() {
//				defer wg.Done()
//				statuses := change.Value.Statuses
//				contacts := change.Value.Contacts
//				messages := change.Value.Messages
//				//metadata := change.Value.Metadata
//				if len(contacts) > 0 {
//					profile := contacts[0].Profile
//					userName = profile.Name
//				}
//
//				if len(statuses) > 0 {
//					_statuses := statuses[0]
//					phoneNumber := _statuses.RecipientID
//					status := _statuses.Status
//					sid := _statuses.ID
//					ld := fmt.Sprintf("user_see: %v", status)
//					_ = cm.db.DojoSaveUserMessage(&userName, phoneNumber, &ld, &status, &sid, &entry.ID)
//					//cm.sendMessageDefault(entry, metaID, userPhoneNumber, userName)
//					return
//				}
//				var payload string
//
//				if len(messages) > 0 {
//					message := change.Value.Messages[0]
//
//					if message.Type == "text" {
//						payload = message.Text.Body
//						//xad := dojo.InputSendSimpleMessage{To: *userPhoneNumber, Message: currentStep.Error}
//						//_, _ = cm.dojo.SendSimpleMessage(&xad)
//					}
//					if message.Type == "button" {
//						if message.Button.Payload != nil {
//							payload := *message.Button.Payload
//							datax := cm.dojo.ChangeFlow(payload)
//							if datax != nil {
//								fmt.Println("\n\n\n data: ", datax)
//								doj := dto2.DojoDispatch{
//									To: userPhoneNumber,
//									Params: &map[string]any{
//										"param_body_1":   userName,
//										"param_header_1": "https://media.dev.to/cdn-cgi/image/width=1080,height=1080,fit=cover,gravity=auto,format=auto/https%3A%2F%2Fdev-to-uploads.s3.amazonaws.com%2Fuploads%2Farticles%2Fwsrivp5deyklmxxxa6ok.jpeg",
//									},
//								}
//								xs := datax["next"].(string)
//								doj.Name = &xs
//								_, _ = cm.dojo.Dispatch(&doj)
//							} else {
//								fmt.Println("\n\n\n data: ", datax)
//								xad := dojo.InputSendSimpleMessage{To: *userPhoneNumber, Message: "Não identificamos a resposta"}
//								_, _ = cm.dojo.SendSimpleMessage(&xad)
//								//doj := dto2.DojoDispatch{
//								//	To: userPhoneNumber,
//								//	Params: &map[string]any{
//								//		"param_body_1":   userName,
